"0","cor(weather_delays_train[, c(""wind_dir"", ""wind_speed"", ""wind_gust"", ""visib"")])"
"1","          "
"1","  wind_dir"
"1"," wind_speed"
"1","  wind_gust"
"1","      visib"
"1","
wind_dir  "
"1"," 1.0000000"
"1"," 0.39517657"
"1"," 0.39517657"
"1"," 0.20614501"
"1","
wind_speed"
"1"," 0.3951766"
"1"," 1.00000000"
"1"," 1.00000000"
"1"," 0.07418091"
"1","
wind_gust "
"1"," 0.3951766"
"1"," 1.00000000"
"1"," 1.00000000"
"1"," 0.07418091"
"1","
visib     "
"1"," 0.2061450"
"1"," 0.07418091"
"1"," 0.07418091"
"1"," 1.00000000"
"1","
"
