"0","cor(weather_delays_train[, c(""wind_dir"", ""wind_speed"", ""wind_gust"", ""visib"")])"
"1","          "
"1","  wind_dir"
"1"," wind_speed"
"1","  wind_gust"
"1","      visib"
"1","
wind_dir  "
"1"," 1.0000000"
"1"," 0.39688598"
"1"," 0.39688598"
"1"," 0.20353572"
"1","
wind_speed"
"1"," 0.3968860"
"1"," 1.00000000"
"1"," 1.00000000"
"1"," 0.06983282"
"1","
wind_gust "
"1"," 0.3968860"
"1"," 1.00000000"
"1"," 1.00000000"
"1"," 0.06983282"
"1","
visib     "
"1"," 0.2035357"
"1"," 0.06983282"
"1"," 0.06983282"
"1"," 1.00000000"
"1","
"
