"0","glimpse(newark_flights)"
"1","Rows: 115,968"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ month     [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,…
$ dep_delay [3m[38;5;246m<dbl>[39m[23m 193, -6, -1, -8, -12, -5, -4, -4, -8, -7, -7, -9, -6, 33, -8, -6, -5, -…
$ carrier   [3m[38;5;246m<chr>[39m[23m ""UA"", ""UA"", ""B6"", ""NK"", ""UA"", ""AA"", ""DL"", ""WN"", ""UA"", ""AA"", ""B6"", ""UA"",…
$ tailnum   [3m[38;5;246m<chr>[39m[23m ""N54711"", ""N37287"", ""N547JB"", ""N675NK"", ""N17229"", ""N3BMAA"", ""N932DL"", ""…
$ dest      [3m[38;5;246m<chr>[39m[23m ""MIA"", ""IAH"", ""MCO"", ""FLL"", ""DFW"", ""MIA"", ""ATL"", ""MDW"", ""LAS"", ""DFW"", ""…
$ air_time  [3m[38;5;246m<dbl>[39m[23m 148, 183, 133, 156, 187, 143, 103, 99, 303, 179, 155, 111, 83, 335, 314…
$ distance  [3m[38;5;246m<dbl>[39m[23m 1085, 1400, 937, 1065, 1372, 1085, 746, 711, 2227, 1372, 1023, 719, 529…
$ hour      [3m[38;5;246m<dbl>[39m[23m 21, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7, 7, 7, 7…
$ time_hour [3m[38;5;246m<dttm>[39m[23m 2017-10-01 21:00:00, 2017-10-01 05:00:00, 2017-10-01 05:00:00, 2017-10…
$ day       [3m[38;5;246m<ord>[39m[23m Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, S…"
"1",""
"1","
"
