"0","summary(cancelled_flights_mod1)
"
"1","
Call:
"
"1",""
"1","glm(formula = cancelled ~ ., family = binomial(link = ""logit""), 
    data = cancelled_train_ROSE)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2093  "
"1","-1.0549  "
"1"," 0.4409  "
"1"," 1.0196  "
"1"," 2.3485  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.484e+00"
"1","  2.760e-01"
"1","  -5.374"
"1"," 7.69e-08"
"1"," ***"
"1","
month             "
"1"," -6.216e-02"
"1","  2.469e-03"
"1"," -25.176"
"1","  < 2e-16"
"1"," ***"
"1","
distance          "
"1"," -4.821e-04"
"1","  1.240e-05"
"1"," -38.888"
"1","  < 2e-16"
"1"," ***"
"1","
hour              "
"1","  4.726e-02"
"1","  1.625e-03"
"1","  29.089"
"1","  < 2e-16"
"1"," ***"
"1","
day               "
"1"," -1.808e-02"
"1","  4.178e-03"
"1","  -4.327"
"1"," 1.51e-05"
"1"," ***"
"1","
departures_in_day "
"1","  9.195e-03"
"1","  5.594e-04"
"1","  16.436"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour"
"1"," -5.194e-03"
"1","  1.478e-03"
"1","  -3.514"
"1"," 0.000441"
"1"," ***"
"1","
wind_dir          "
"1"," -1.114e-03"
"1","  7.215e-05"
"1"," -15.439"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed        "
"1","  1.310e-02"
"1","  2.764e-03"
"1","   4.738"
"1"," 2.16e-06"
"1"," ***"
"1","
wind_gust         "
"1","  8.486e-03"
"1","  2.407e-03"
"1","   3.525"
"1"," 0.000423"
"1"," ***"
"1","
visib             "
"1"," -6.674e-02"
"1","  3.509e-03"
"1"," -19.019"
"1","  < 2e-16"
"1"," ***"
"1","
engines           "
"1","  2.338e-01"
"1","  9.929e-02"
"1","   2.355"
"1"," 0.018524"
"1"," *  "
"1","
seats             "
"1"," -4.126e-03"
"1","  1.035e-04"
"1"," -39.870"
"1","  < 2e-16"
"1"," ***"
"1","
age               "
"1"," -4.138e-02"
"1","  1.317e-03"
"1"," -31.423"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 90695  on 65422  degrees of freedom
"
"1",""
"1","Residual deviance: 81000  on 65409  degrees of freedom
"
"1","AIC: "
"1",""
"1","81028"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
