"0","vif(other_delays_mod2)"
"1","                  "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
carrier           "
"1"," 8.004910"
"1","  9"
"1","        1.122500"
"1","
distance          "
"1"," 1.691083"
"1","  1"
"1","        1.300416"
"1","
hour              "
"1"," 1.130031"
"1","  1"
"1","        1.063029"
"1","
day               "
"1"," 1.201542"
"1","  6"
"1","        1.015418"
"1","
departures_in_day "
"1"," 1.226297"
"1","  1"
"1","        1.107383"
"1","
departures_in_hour"
"1"," 1.106344"
"1","  1"
"1","        1.051829"
"1","
engines           "
"1"," 4.217052"
"1","  1"
"1","        2.053546"
"1","
seats             "
"1"," 2.680943"
"1","  1"
"1","        1.637359"
"1","
engine            "
"1"," 5.874431"
"1","  6"
"1","        1.158992"
"1","
age               "
"1"," 1.409331"
"1","  1"
"1","        1.187152"
"1","
wind_gust         "
"1"," 1.038603"
"1","  1"
"1","        1.019119"
"1","
visib             "
"1"," 1.030703"
"1","  1"
"1","        1.015235"
"1","
"
