"0","glimpse(newark_cancelled_clean)"
"1","Rows: 115,968"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ month              [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,…
$ carrier            [3m[38;5;246m<chr>[39m[23m ""UA"", ""UA"", ""B6"", ""NK"", ""UA"", ""AA"", ""DL"", ""WN"", ""UA"", ""AA"", ""B6…
$ tailnum            [3m[38;5;246m<chr>[39m[23m ""N54711"", ""N37287"", ""N547JB"", ""N675NK"", ""N17229"", ""N3BMAA"", ""N9…
$ dest               [3m[38;5;246m<chr>[39m[23m ""MIA"", ""IAH"", ""MCO"", ""FLL"", ""DFW"", ""MIA"", ""ATL"", ""MDW"", ""LAS"", …
$ distance           [3m[38;5;246m<dbl>[39m[23m 1085, 1400, 937, 1065, 1372, 1085, 746, 711, 2227, 1372, 1023, …
$ hour               [3m[38;5;246m<dbl>[39m[23m 21, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7,…
$ time_hour          [3m[38;5;246m<dttm>[39m[23m 2017-10-01 21:00:00, 2017-10-01 05:00:00, 2017-10-01 05:00:00,…
$ day                [3m[38;5;246m<ord>[39m[23m Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun…
$ cancelled          [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, …
$ date               [3m[38;5;246m<date>[39m[23m 2017-10-01, 2017-10-01, 2017-10-01, 2017-10-01, 2017-10-01, 20…
$ departures_in_day  [3m[38;5;246m<int>[39m[23m 310, 310, 310, 310, 310, 310, 310, 310, 310, 310, 310, 310, 310…
$ departures_in_hour [3m[38;5;246m<int>[39m[23m 18, 2, 2, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 1…"
"1",""
"1","
"
