"0","summary(other_delays_mod2)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ carrier + distance + hour + day + departures_in_day + 
    departures_in_hour + engines + seats + engine + age + wind_gust + 
    visib, family = binomial(link = ""logit""), data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3402  "
"1","-0.9251  "
"1","-0.6129  "
"1"," 1.0639  "
"1"," 2.5090  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -3.361e-01"
"1","  8.918e-01"
"1","  -0.377"
"1","  0.70629"
"1","    "
"1","
carrierAS          "
"1","  9.246e-02"
"1","  1.402e-01"
"1","   0.660"
"1","  0.50951"
"1","    "
"1","
carrierB6          "
"1","  9.482e-01"
"1","  1.215e-01"
"1","   7.803"
"1"," 6.03e-15"
"1"," ***"
"1","
carrierDL          "
"1","  3.512e-01"
"1","  1.244e-01"
"1","   2.824"
"1","  0.00474"
"1"," ** "
"1","
carrierEV          "
"1","  6.554e-01"
"1","  1.220e-01"
"1","   5.373"
"1"," 7.75e-08"
"1"," ***"
"1","
carrierNK          "
"1"," -3.006e-01"
"1","  1.359e-01"
"1","  -2.212"
"1","  0.02696"
"1"," *  "
"1","
carrierOO          "
"1","  8.401e-01"
"1","  1.411e-01"
"1","   5.954"
"1"," 2.62e-09"
"1"," ***"
"1","
carrierUA          "
"1","  2.691e-01"
"1","  1.182e-01"
"1","   2.276"
"1","  0.02285"
"1"," *  "
"1","
carrierVX          "
"1","  4.048e-01"
"1","  1.351e-01"
"1","   2.997"
"1","  0.00273"
"1"," ** "
"1","
carrierWN          "
"1","  1.019e+00"
"1","  1.240e-01"
"1","   8.217"
"1","  < 2e-16"
"1"," ***"
"1","
distance           "
"1","  6.698e-06"
"1","  1.529e-05"
"1","   0.438"
"1","  0.66134"
"1","    "
"1","
hour               "
"1","  1.704e-01"
"1","  2.070e-03"
"1","  82.316"
"1","  < 2e-16"
"1"," ***"
"1","
day.L              "
"1"," -4.930e-01"
"1","  1.059e-01"
"1","  -4.657"
"1"," 3.21e-06"
"1"," ***"
"1","
day.Q              "
"1"," -8.732e-01"
"1","  1.029e-01"
"1","  -8.486"
"1","  < 2e-16"
"1"," ***"
"1","
day.C              "
"1"," -6.607e-01"
"1","  7.776e-02"
"1","  -8.497"
"1","  < 2e-16"
"1"," ***"
"1","
day^4              "
"1"," -6.322e-01"
"1","  4.967e-02"
"1"," -12.729"
"1","  < 2e-16"
"1"," ***"
"1","
day^5              "
"1"," -8.967e-03"
"1","  2.923e-02"
"1","  -0.307"
"1","  0.75902"
"1","    "
"1","
day^6              "
"1","  9.260e-03"
"1","  2.240e-02"
"1","   0.413"
"1","  0.67928"
"1","    "
"1","
departures_in_day  "
"1"," -1.223e-02"
"1","  6.568e-04"
"1"," -18.618"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour "
"1","  1.813e-02"
"1","  1.995e-03"
"1","   9.085"
"1","  < 2e-16"
"1"," ***"
"1","
engines            "
"1","  4.675e-01"
"1","  2.564e-01"
"1","   1.823"
"1","  0.06827"
"1"," .  "
"1","
seats              "
"1","  3.122e-03"
"1","  1.881e-04"
"1","  16.593"
"1","  < 2e-16"
"1"," ***"
"1","
engine4 Cycle      "
"1","  1.001e-01"
"1","  9.184e-01"
"1","   0.109"
"1","  0.91317"
"1","    "
"1","
engineReciprocating"
"1","  1.036e+00"
"1","  8.398e-01"
"1","   1.233"
"1","  0.21745"
"1","    "
"1","
engineTurbo-fan    "
"1"," -3.551e-01"
"1","  8.788e-01"
"1","  -0.404"
"1","  0.68614"
"1","    "
"1","
engineTurbo-jet    "
"1"," -7.788e-01"
"1","  8.874e-01"
"1","  -0.878"
"1","  0.38018"
"1","    "
"1","
engineTurbo-prop   "
"1"," -1.264e-01"
"1","  1.016e+00"
"1","  -0.124"
"1","  0.90099"
"1","    "
"1","
engineTurbo-shaft  "
"1","  1.342e+00"
"1","  9.079e-01"
"1","   1.478"
"1","  0.13932"
"1","    "
"1","
age                "
"1","  7.638e-03"
"1","  1.585e-03"
"1","   4.819"
"1"," 1.44e-06"
"1"," ***"
"1","
wind_gust          "
"1","  1.742e-02"
"1","  1.897e-03"
"1","   9.181"
"1","  < 2e-16"
"1"," ***"
"1","
visib              "
"1"," -8.595e-02"
"1","  5.050e-03"
"1"," -17.020"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 83454  on 62218  degrees of freedom
"
"1",""
"1","Residual deviance: 74120  on 62188  degrees of freedom
"
"1","AIC: "
"1",""
"1","74182"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
