"0","summary(other_delays_mod4)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ hour + day + departures_in_day + departures_in_hour + 
    seats + wind_gust + visib, family = binomial(link = ""logit""), 
    data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1020  "
"1","-0.9265  "
"1","-0.6369  "
"1"," 1.0779  "
"1"," 2.4314  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  1.1585684"
"1","  0.2126744"
"1","   5.448"
"1"," 5.10e-08"
"1"," ***"
"1","
hour              "
"1","  0.1640644"
"1","  0.0020226"
"1","  81.117"
"1","  < 2e-16"
"1"," ***"
"1","
day.L             "
"1"," -0.4858026"
"1","  0.1052850"
"1","  -4.614"
"1"," 3.95e-06"
"1"," ***"
"1","
day.Q             "
"1"," -0.8578968"
"1","  0.1023207"
"1","  -8.384"
"1","  < 2e-16"
"1"," ***"
"1","
day.C             "
"1"," -0.6539538"
"1","  0.0773191"
"1","  -8.458"
"1","  < 2e-16"
"1"," ***"
"1","
day^4             "
"1"," -0.6238103"
"1","  0.0493749"
"1"," -12.634"
"1","  < 2e-16"
"1"," ***"
"1","
day^5             "
"1"," -0.0084344"
"1","  0.0290493"
"1","  -0.290"
"1","    0.772"
"1","    "
"1","
day^6             "
"1","  0.0100332"
"1","  0.0222501"
"1","   0.451"
"1","    0.652"
"1","    "
"1","
departures_in_day "
"1"," -0.0119151"
"1","  0.0006520"
"1"," -18.275"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour"
"1","  0.0156806"
"1","  0.0019589"
"1","   8.005"
"1"," 1.19e-15"
"1"," ***"
"1","
seats             "
"1","  0.0010158"
"1","  0.0001155"
"1","   8.796"
"1","  < 2e-16"
"1"," ***"
"1","
wind_gust         "
"1","  0.0170423"
"1","  0.0018843"
"1","   9.044"
"1","  < 2e-16"
"1"," ***"
"1","
visib             "
"1"," -0.0845788"
"1","  0.0050159"
"1"," -16.862"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 83454  on 62218  degrees of freedom
"
"1",""
"1","Residual deviance: 74947  on 62206  degrees of freedom
"
"1","AIC: "
"1",""
"1","74973"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
