"0","glimpse(newark_flights_clean)"
"1","Rows: 111,986"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ month              [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 1…
$ delayed            [3m[38;5;246m<lgl>[39m[23m TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, F…
$ carrier            [3m[38;5;246m<chr>[39m[23m ""UA"", ""UA"", ""B6"", ""NK"", ""UA"", ""AA"", ""DL"", ""WN"", ""UA"", ""AA"", ""B6"", ""UA"", ""AA"", ""UA"", ""UA"", ""EV"", ""…
$ tailnum            [3m[38;5;246m<chr>[39m[23m ""N54711"", ""N37287"", ""N547JB"", ""N675NK"", ""N17229"", ""N3BMAA"", ""N932DL"", ""N245WN"", ""N27733"", ""N3LDAA…
$ dest               [3m[38;5;246m<chr>[39m[23m ""MIA"", ""IAH"", ""MCO"", ""FLL"", ""DFW"", ""MIA"", ""ATL"", ""MDW"", ""LAS"", ""DFW"", ""PBI"", ""ORD"", ""CLT"", ""SFO"",…
$ air_time           [3m[38;5;246m<dbl>[39m[23m 148, 183, 133, 156, 187, 143, 103, 99, 303, 179, 155, 111, 83, 335, 314, 124, 219, 309, 143, 147,…
$ distance           [3m[38;5;246m<dbl>[39m[23m 1085, 1400, 937, 1065, 1372, 1085, 746, 711, 2227, 1372, 1023, 719, 529, 2565, 2434, 872, 1605, 2…
$ hour               [3m[38;5;246m<dbl>[39m[23m 21, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, …
$ time_hour          [3m[38;5;246m<dttm>[39m[23m 2017-10-01 21:00:00, 2017-10-01 05:00:00, 2017-10-01 05:00:00, 2017-10-01 06:00:00, 2017-10-01 0…
$ day                [3m[38;5;246m<ord>[39m[23m Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Sun, Su…
$ date               [3m[38;5;246m<date>[39m[23m 2017-10-01, 2017-10-01, 2017-10-01, 2017-10-01, 2017-10-01, 2017-10-01, 2017-10-01, 2017-10-01, …
$ departures_in_day  [3m[38;5;246m<int>[39m[23m 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 305, 30…
$ departures_in_hour [3m[38;5;246m<int>[39m[23m 17, 2, 2, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 16, 18, 18, 18, 18, 18, 18,…"
"1",""
"1","
"
