"0","summary(other_delays_mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ ., family = binomial(link = ""logit""), 
    data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4226  "
"1","-0.9211  "
"1","-0.5946  "
"1"," 1.0494  "
"1"," 2.6627  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -1.6154528"
"1","  1.0212046"
"1","  -1.582"
"1"," 0.113670"
"1","    "
"1","
month              "
"1"," -0.0560545"
"1","  0.0028954"
"1"," -19.360"
"1","  < 2e-16"
"1"," ***"
"1","
carrierAS          "
"1","  0.1259331"
"1","  0.1819584"
"1","   0.692"
"1"," 0.488876"
"1","    "
"1","
carrierB6          "
"1","  0.8066074"
"1","  0.1630783"
"1","   4.946"
"1"," 7.57e-07"
"1"," ***"
"1","
carrierDL          "
"1","  0.4387918"
"1","  0.1712328"
"1","   2.563"
"1"," 0.010391"
"1"," *  "
"1","
carrierEV          "
"1","  0.7151282"
"1","  0.1717405"
"1","   4.164"
"1"," 3.13e-05"
"1"," ***"
"1","
carrierNK          "
"1"," -0.3652503"
"1","  0.1757633"
"1","  -2.078"
"1"," 0.037702"
"1"," *  "
"1","
carrierOO          "
"1","  0.9166075"
"1","  0.1853864"
"1","   4.944"
"1"," 7.64e-07"
"1"," ***"
"1","
carrierUA          "
"1","  0.2169425"
"1","  0.1582653"
"1","   1.371"
"1"," 0.170452"
"1","    "
"1","
carrierVX          "
"1","  0.4793017"
"1","  0.1751077"
"1","   2.737"
"1"," 0.006197"
"1"," ** "
"1","
carrierWN          "
"1","  0.9493632"
"1","  0.1662077"
"1","   5.712"
"1"," 1.12e-08"
"1"," ***"
"1","
destATL            "
"1","  1.4224026"
"1","  0.4594775"
"1","   3.096"
"1"," 0.001964"
"1"," ** "
"1","
destAUS            "
"1","  2.3234581"
"1","  0.4813197"
"1","   4.827"
"1"," 1.38e-06"
"1"," ***"
"1","
destAVL            "
"1","  1.0853357"
"1","  0.4805474"
"1","   2.259"
"1"," 0.023912"
"1"," *  "
"1","
destAVP            "
"1","  0.3692648"
"1","  0.4826934"
"1","   0.765"
"1"," 0.444266"
"1","    "
"1","
destBDL            "
"1","  0.3657064"
"1","  0.4835205"
"1","   0.756"
"1"," 0.449445"
"1","    "
"1","
destBGR            "
"1","  1.2521767"
"1","  0.4727273"
"1","   2.649"
"1"," 0.008077"
"1"," ** "
"1","
destBNA            "
"1","  1.5617047"
"1","  0.4611890"
"1","   3.386"
"1"," 0.000709"
"1"," ***"
"1","
destBOS            "
"1","  0.9021806"
"1","  0.4533147"
"1","   1.990"
"1"," 0.046570"
"1"," *  "
"1","
destBQN            "
"1","  2.6174733"
"1","  0.5125119"
"1","   5.107"
"1"," 3.27e-07"
"1"," ***"
"1","
destBTV            "
"1","  0.8318690"
"1","  0.4575230"
"1","   1.818"
"1"," 0.069033"
"1"," .  "
"1","
destBUF            "
"1","  0.7057152"
"1","  0.4590639"
"1","   1.537"
"1"," 0.124222"
"1","    "
"1","
destBWI            "
"1","  0.7680369"
"1","  0.4658957"
"1","   1.649"
"1"," 0.099247"
"1"," .  "
"1","
destBZN            "
"1","  2.5325458"
"1","  0.8034156"
"1","   3.152"
"1"," 0.001620"
"1"," ** "
"1","
destCAK            "
"1","  0.9422491"
"1","  0.4612826"
"1","   2.043"
"1"," 0.041085"
"1"," *  "
"1","
destCHA            "
"1","  1.3727472"
"1","  0.4655069"
"1","   2.949"
"1"," 0.003189"
"1"," ** "
"1","
destCHS            "
"1","  1.4321031"
"1","  0.4617660"
"1","   3.101"
"1"," 0.001926"
"1"," ** "
"1","
destCLE            "
"1","  0.8523584"
"1","  0.4559337"
"1","   1.869"
"1"," 0.061556"
"1"," .  "
"1","
destCLT            "
"1","  1.2296576"
"1","  0.4731097"
"1","   2.599"
"1"," 0.009347"
"1"," ** "
"1","
destCMH            "
"1","  0.9502550"
"1","  0.4630310"
"1","   2.052"
"1"," 0.040145"
"1"," *  "
"1","
destCVG            "
"1","  0.6326677"
"1","  0.5592761"
"1","   1.131"
"1"," 0.257960"
"1","    "
"1","
destDAY            "
"1","  1.1432115"
"1","  0.4799342"
"1","   2.382"
"1"," 0.017218"
"1"," *  "
"1","
destDCA            "
"1","  0.8417493"
"1","  0.4513044"
"1","   1.865"
"1"," 0.062161"
"1"," .  "
"1","
destDEN            "
"1","  2.6412687"
"1","  0.4827843"
"1","   5.471"
"1"," 4.48e-08"
"1"," ***"
"1","
destDFW            "
"1","  2.0739228"
"1","  0.4798563"
"1","   4.322"
"1"," 1.55e-05"
"1"," ***"
"1","
destDSM            "
"1","  1.9531693"
"1","  0.5171862"
"1","   3.777"
"1"," 0.000159"
"1"," ***"
"1","
destDTW            "
"1","  0.8854785"
"1","  0.4638529"
"1","   1.909"
"1"," 0.056267"
"1"," .  "
"1","
destEGE            "
"1","  3.2501478"
"1","  0.5708270"
"1","   5.694"
"1"," 1.24e-08"
"1"," ***"
"1","
destFLL            "
"1","  2.1093995"
"1","  0.4641749"
"1","   4.544"
"1"," 5.51e-06"
"1"," ***"
"1","
destFNT            "
"1","  1.1028810"
"1","  0.5346077"
"1","   2.063"
"1"," 0.039115"
"1"," *  "
"1","
destFWA            "
