"0","summary(other_delays_mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ ., family = binomial(link = ""logit""), 
    data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8844  "
"1","-1.0031  "
"1","-0.8409  "
"1"," 1.2755  "
"1"," 2.1994  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  3.026e+01"
"1","  1.778e+00"
"1","  17.013"
"1","  < 2e-16"
"1"," ***"
"1","
carrierAS          "
"1","  1.056e+00"
"1","  1.747e-01"
"1","   6.044"
"1"," 1.51e-09"
"1"," ***"
"1","
carrierB6          "
"1","  1.489e+00"
"1","  1.559e-01"
"1","   9.554"
"1","  < 2e-16"
"1"," ***"
"1","
carrierDL          "
"1","  1.063e+00"
"1","  1.636e-01"
"1","   6.497"
"1"," 8.19e-11"
"1"," ***"
"1","
carrierEV          "
"1","  1.108e+00"
"1","  1.673e-01"
"1","   6.622"
"1"," 3.53e-11"
"1"," ***"
"1","
carrierNK          "
"1","  8.172e-01"
"1","  1.676e-01"
"1","   4.876"
"1"," 1.08e-06"
"1"," ***"
"1","
carrierOO          "
"1","  1.639e+00"
"1","  1.794e-01"
"1","   9.138"
"1","  < 2e-16"
"1"," ***"
"1","
carrierUA          "
"1","  1.087e+00"
"1","  1.514e-01"
"1","   7.177"
"1"," 7.13e-13"
"1"," ***"
"1","
carrierVX          "
"1","  1.394e+00"
"1","  1.672e-01"
"1","   8.335"
"1","  < 2e-16"
"1"," ***"
"1","
carrierWN          "
"1","  1.411e+00"
"1","  1.596e-01"
"1","   8.842"
"1","  < 2e-16"
"1"," ***"
"1","
flight             "
"1","  7.578e-05"
"1","  1.287e-05"
"1","   5.887"
"1"," 3.94e-09"
"1"," ***"
"1","
destATL            "
"1","  1.530e+00"
"1","  4.619e-01"
"1","   3.311"
"1"," 0.000928"
"1"," ***"
"1","
destAUS            "
"1","  2.471e+00"
"1","  4.810e-01"
"1","   5.137"
"1"," 2.79e-07"
"1"," ***"
"1","
destAVL            "
"1","  1.366e+00"
"1","  4.835e-01"
"1","   2.826"
"1"," 0.004715"
"1"," ** "
"1","
destAVP            "
"1","  1.411e+00"
"1","  4.835e-01"
"1","   2.919"
"1"," 0.003516"
"1"," ** "
"1","
destBDL            "
"1","  1.040e+00"
"1","  4.825e-01"
"1","   2.156"
"1"," 0.031122"
"1"," *  "
"1","
destBGR            "
"1","  1.276e+00"
"1","  4.744e-01"
"1","   2.689"
"1"," 0.007160"
"1"," ** "
"1","
destBNA            "
"1","  1.852e+00"
"1","  4.637e-01"
"1","   3.994"
"1"," 6.49e-05"
"1"," ***"
"1","
destBOS            "
"1","  1.134e+00"
"1","  4.566e-01"
"1","   2.484"
"1"," 0.013005"
"1"," *  "
"1","
destBQN            "
"1","  3.401e+00"
"1","  5.057e-01"
"1","   6.725"
"1"," 1.76e-11"
"1"," ***"
"1","
destBTV            "
"1","  1.017e+00"
"1","  4.605e-01"
"1","   2.208"
"1"," 0.027219"
"1"," *  "
"1","
destBUF            "
"1","  1.060e+00"
"1","  4.615e-01"
"1","   2.296"
"1"," 0.021684"
"1"," *  "
"1","
destBWI            "
"1","  1.419e+00"
"1","  4.669e-01"
"1","   3.039"
"1"," 0.002375"
"1"," ** "
"1","
destBZN            "
"1","  1.335e+00"
"1","  8.981e-01"
"1","   1.486"
"1"," 0.137234"
"1","    "
"1","
destCAK            "
"1","  1.675e+00"
"1","  4.637e-01"
"1","   3.613"
"1"," 0.000302"
"1"," ***"
"1","
destCHA            "
"1","  1.870e+00"
"1","  4.668e-01"
"1","   4.007"
"1"," 6.15e-05"
"1"," ***"
"1","
destCHS            "
"1","  1.601e+00"
"1","  4.633e-01"
"1","   3.456"
"1"," 0.000548"
"1"," ***"
"1","
destCLE            "
"1","  1.296e+00"
"1","  4.589e-01"
"1","   2.825"
"1"," 0.004731"
"1"," ** "
"1","
destCLT            "
"1","  1.700e+00"
"1","  4.748e-01"
"1","   3.581"
"1"," 0.000342"
"1"," ***"
"1","
destCMH            "
"1","  6.718e-01"
"1","  4.660e-01"
"1","   1.441"
"1"," 0.149458"
"1","    "
"1","
destCVG            "
"1","  7.210e-01"
"1","  5.531e-01"
"1","   1.304"
"1"," 0.192381"
"1","    "
"1","
destDAY            "
"1","  1.151e+00"
"1","  4.801e-01"
"1","   2.397"
"1"," 0.016507"
"1"," *  "
"1","
destDCA            "
"1","  1.277e+00"
"1","  4.548e-01"
"1","   2.807"
"1"," 0.005003"
"1"," ** "
"1","
destDEN            "
"1","  2.776e+00"
"1","  4.822e-01"
"1","   5.757"
"1"," 8.56e-09"
"1"," ***"
"1","
destDFW            "
"1","  2.280e+00"
"1","  4.799e-01"
"1","   4.752"
"1"," 2.02e-06"
"1"," ***"
"1","
destDSM            "
"1","  3.197e+00"
"1","  5.164e-01"
"1","   6.192"
"1"," 5.94e-10"
"1"," ***"
"1","
destDTW            "
"1","  7.165e-01"
"1","  4.666e-01"
"1","   1.536"
"1"," 0.124644"
"1","    "
"1","
destEGE            "
"1","  2.363e+00"
"1","  5.888e-01"
"1","   4.013"
"1"," 6.00e-05"
"1"," ***"
"1","
destFLL            "
"1","  2.198e+00"
"1","  4.659e-01"
"1","   4.718"
