"0","glimpse(newark_flights_clean)"
"1","Rows: 111,986"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ delayed   [3m[38;5;246m<lgl>[39m[23m TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE…
$ carrier   [3m[38;5;246m<chr>[39m[23m ""UA"", ""UA"", ""B6"", ""NK"", ""UA"", ""AA"", ""DL"", ""WN"", ""UA"", ""AA"", ""B6"", ""UA"", ""A…
$ flight    [3m[38;5;246m<dbl>[39m[23m 1537, 1161, 27, 521, 1465, 1301, 575, 884, 1115, 2321, 1143, 2001, 1938, 1…
$ tailnum   [3m[38;5;246m<chr>[39m[23m ""N54711"", ""N37287"", ""N547JB"", ""N675NK"", ""N17229"", ""N3BMAA"", ""N932DL"", ""N24…
$ dest      [3m[38;5;246m<chr>[39m[23m ""MIA"", ""IAH"", ""MCO"", ""FLL"", ""DFW"", ""MIA"", ""ATL"", ""MDW"", ""LAS"", ""DFW"", ""PBI…
$ air_time  [3m[38;5;246m<dbl>[39m[23m 148, 183, 133, 156, 187, 143, 103, 99, 303, 179, 155, 111, 83, 335, 314, 1…
$ distance  [3m[38;5;246m<dbl>[39m[23m 1085, 1400, 937, 1065, 1372, 1085, 746, 711, 2227, 1372, 1023, 719, 529, 2…
$ time_hour [3m[38;5;246m<dttm>[39m[23m 2017-10-01 21:00:00, 2017-10-01 05:00:00, 2017-10-01 05:00:00, 2017-10-01…"
"1",""
"1","
"
